send_date,Audit Date,spbu_no,region,year,address,city_name,tipe_spbu,rayon,audit_level,audit_next,good_status,excellent_status,Total Score,SSS,EQnQ,RFS,VFC,EPO,kelas_spbu,penalty_good_alerts,penalty_excellent_alerts
2025-12-04,2025-12-04,44-57315,IV,2025,"LOKASI DESA MUDAL, KEC.BOYOLALI",Kab Boyolali,DODO,SBM Yogyakarta III Fuel,DAGE,DAGE,CERTIFIED,NOT CERTIFIED,93.64,97.67,100.00,92.44,98.00,60.30,Pasti Pas Good,,NFR
2025-12-04,2025-12-04,24-33294,II,2025,"Jl. Imam Bonjol, Air Ruay, Pemali",Kab Bangka,DODO,SBM Babel I,DAGE,DAE,CERTIFIED,CERTIFIED,96.25,99.33,100.00,98.25,100.00,68.00,Pasti Pas Excellent,,
2025-12-04,2025-12-04,24-38628,II,2025,Jl. Kolonel Alamsyah No.2 Ds.Gunung Agung Kec.Arga Makmur,Kab Bengkulu Utara,DODO,SBM Bengkulu I Fuel,DAGE,DAGE,CERTIFIED,NOT CERTIFIED,90.04,96.67,100.00,85.60,92.00,47.16,Pasti Pas Good,,NFR
2025-12-04,2025-12-04,44-57313,IV,2025,"Jl. Raya Boyolali – Musuk KM.6, Desa Musuk",Kab Boyolali,DODO,SBM Yogyakarta III Fuel,DAGE,TAGE1,NOT CERTIFIED,NOT CERTIFIED,87.36,91.67,96.17,84.45,94.00,47.20,Pasti Pas Good,,NFR
2025-12-04,2025-12-04,44-52117,IV,2025,Jl. Brigjen Katamso No. 39,Kota Tegal,DODO,SBM Tegal I Fuel,DAGE,TAGE1,NOT CERTIFIED,NOT CERTIFIED,91.43,96.33,100.00,86.87,92.00,59.60,Pasti Pas Good,Masa Berlaku APAR,"Jalur Fast Track, NFR, Masa Berlaku APAR"
2025-12-04,2025-12-04,24-36142,II,2025,"Jl. Adam Malik, Kel.Thehok Jambi Selatan",Kota Jambi,DODO,SBM Jambi I Fuel,DAGE,DAGE,CERTIFIED,NOT CERTIFIED,93.72,97.33,100.00,95.20,95.00,59.76,Pasti Pas Good,,"NFR, Produk JBU"
2025-12-04,2025-12-04,24-37380,II,2025,"JL. Lintas Sumatera, Desa Simpang Limbur, Kec. Pamenang Barat Kab. Merangin",Kab Merangin,DODO,SBM Jambi II Fuel,DAGE,DAE,CERTIFIED,CERTIFIED,94.79,98.33,100.00,94.39,96.00,68.00,Pasti Pas Excellent,,
2025-12-04,2025-12-04,24-34180,II,2025,Jl. Letnan Adnan - Sukadana Lintas Timur,Kab Lampung Timur,DODO,SBM Lampung II Fuel,DAGE,TAGE1,NOT CERTIFIED,NOT CERTIFIED,89.66,96.67,100.00,84.64,95.00,42.46,Pasti Pas Good,,NFR
2025-12-04,2025-12-04,44-52404,IV,2025,"Jl. Raya Banjaranyar, Balapulang",Kab Tegal,,SBM Tegal I Fuel,DAGE,DAGE,CERTIFIED,NOT CERTIFIED,92.99,99.33,100.00,92.32,98.00,49.30,Pasti Pas Good,,"Jalur Fast Track, NFR"
2025-12-04,2025-12-04,34-15411,III,2025,"Jl. Pondok Cabe Raya, Ciputat",Kab Tangerang,,SBM Banten I Fuel,DAGE,DAGE,CERTIFIED,NOT CERTIFIED,88.75,92.67,100.00,90.84,92.00,35.71,Pasti Pas Good,,"NFR, Jalur Fast Track, Produk JBU"
